[10/22/2020, 07:45:59 PM] DEBUG (nni.main/MainThread) START
[10/22/2020, 07:45:59 PM] DEBUG (nni.main/MainThread) decoded exp_params: [{"authorName":"lscm","experimentName":"MBART","trialConcurrency":1,"maxExecDuration":540000,"maxTrialNum":9999,"trainingServicePlatform":"local","tuner":{"builtinTunerName":"CUHKPrototypeTuner"},"versionCheck":false,"clusterMetaData":[{"key":"codeDir","value":"/research/d3/zmwu/model/mbart_company_version/."},{"key":"command","value":"python wrap_program_mbart.py"}]}]
[10/22/2020, 07:45:59 PM] DEBUG (nni.main/MainThread) exp_params json obj: [{
    "authorName": "lscm",
    "experimentName": "MBART",
    "trialConcurrency": 1,
    "maxExecDuration": 540000,
    "maxTrialNum": 9999,
    "trainingServicePlatform": "local",
    "tuner": {
        "builtinTunerName": "CUHKPrototypeTuner"
    },
    "versionCheck": false,
    "clusterMetaData": [
        {
            "key": "codeDir",
            "value": "/research/d3/zmwu/model/mbart_company_version/."
        },
        {
            "key": "command",
            "value": "python wrap_program_mbart.py"
        }
    ]
}]
[10/22/2020, 07:45:59 PM] DEBUG (nni.msg_dispatcher/MainThread) Assessor is not configured
[10/22/2020, 07:45:59 PM] INFO (nni.msg_dispatcher_base/MainThread) Start dispatcher
[10/22/2020, 07:45:59 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'IN00000000000659']
[10/22/2020, 07:45:59 PM] DEBUG (nni.protocol/MainThread) Received command, data: [{"dropout": {"_type": "choice", "_value": [0.0, 0.1, 0.2, 0.3]}, "label_smooth": {"_type": "choice", "_value": [0.1, 0.2, 0.3]}, "lr": {"_type": "choice", "_value": [1e-05, 2e-05, 3e-05, 4e-05, 5e-05, 6e-05]}, "lr_scheduler": {"_type": "choice", "_value": ["inverse_sqrt", "polynomial_decay"]}, "warmup_update": {"_type": "choice", "_value": [2500, 3000, 3500, 4000, 4500, 5000]}, "optimizer": {"_type": "choice", "_value": ["adagrad", "adam"]}, "inter_op_parallelism_threads": {"_type": "choice", "_value": [1, 2, 3, 4]}, "intra_op_parallelism_threads": {"_type": "choice", "_value": [2, 4, 6, 8, 10, 12]}, "benchmark": {"_type": "choice", "_value": [0, 1]}}]
[10/22/2020, 07:45:59 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:45:59 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Initialize], data: [OrderedDict([('dropout', OrderedDict([('_type', 'choice'), ('_value', [0.0, 0.1, 0.2, 0.3])])), ('label_smooth', OrderedDict([('_type', 'choice'), ('_value', [0.1, 0.2, 0.3])])), ('lr', OrderedDict([('_type', 'choice'), ('_value', [1e-05, 2e-05, 3e-05, 4e-05, 5e-05, 6e-05])])), ('lr_scheduler', OrderedDict([('_type', 'choice'), ('_value', ['inverse_sqrt', 'polynomial_decay'])])), ('warmup_update', OrderedDict([('_type', 'choice'), ('_value', [2500, 3000, 3500, 4000, 4500, 5000])])), ('optimizer', OrderedDict([('_type', 'choice'), ('_value', ['adagrad', 'adam'])])), ('inter_op_parallelism_threads', OrderedDict([('_type', 'choice'), ('_value', [1, 2, 3, 4])])), ('intra_op_parallelism_threads', OrderedDict([('_type', 'choice'), ('_value', [2, 4, 6, 8, 10, 12])])), ('benchmark', OrderedDict([('_type', 'choice'), ('_value', [0, 1])]))])]
[10/22/2020, 07:45:59 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:45:59 PM] DEBUG (nni.protocol/Thread-1) Sending command, data: [b'ID00000000000000']
[10/22/2020, 07:45:59 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:45:59 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'GE00000000000001']
[10/22/2020, 07:45:59 PM] DEBUG (nni.protocol/MainThread) Received command, data: [1]
[10/22/2020, 07:45:59 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.RequestTrialJobs], data: [1]
[10/22/2020, 07:45:59 PM] DEBUG (nni.msg_dispatcher/Thread-1) requesting for generating params of [0]
[10/22/2020, 07:45:59 PM] DEBUG (nni.tuner/Thread-1) generating param for 0
[10/22/2020, 07:45:59 PM] DEBUG (nni.protocol/Thread-1) Sending command, data: [b'TR00000000000302{"parameter_id": 0, "parameter_source": "algorithm", "parameters": {"dropout": 0.2, "label_smooth": 0.2, "lr": 1e-05, "lr_scheduler": "inverse_sqrt", "warmup_update": 2500, "optimizer": "adam", "inter_op_parallelism_threads": 3, "intra_op_parallelism_threads": 2, "benchmark": 0}, "parameter_index": 0}']
[10/22/2020, 07:46:03 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:03 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:03 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:08 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:08 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:08 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:13 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:13 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:13 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:18 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:18 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:18 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:23 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:23 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:23 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:28 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:28 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:28 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:33 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:33 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:33 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:38 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:38 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:38 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:43 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:43 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:43 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:48 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:48 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:48 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:53 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:53 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:53 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:46:58 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:46:58 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:46:58 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:03 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:03 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:03 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:08 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:08 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:08 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:13 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:13 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:13 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:18 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:18 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:18 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:23 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:23 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:23 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:28 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:28 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:28 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:33 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:33 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:33 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:38 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:38 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:38 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:43 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:43 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:43 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:48 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:48 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:48 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:53 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:53 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:53 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:47:58 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:47:58 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:47:58 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:03 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:03 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:03 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:08 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:08 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:08 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:13 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:13 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:13 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:18 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:18 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:18 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:23 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:23 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:23 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:28 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:28 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:28 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:33 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:33 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:33 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:38 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:38 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:38 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:43 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:43 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:43 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:48 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:48 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:48 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:53 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:53 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:53 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:48:58 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:48:58 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:48:58 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:03 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:03 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:03 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:08 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:08 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:08 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:13 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:13 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:13 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:18 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:18 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:18 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:23 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:23 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:23 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:25 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'ME00000000000171']
[10/22/2020, 07:49:25 PM] DEBUG (nni.protocol/MainThread) Received command, data: [{"parameter_id": 0, "trial_job_id": "B42Dk", "type": "FINAL", "sequence": 0, "value": "{\"runtime\": 0.04358832968605889, \"default\": 0.4, \"maximize\": [\"default\"]}"}
]
[10/22/2020, 07:49:25 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.ReportMetricData], data: [OrderedDict([('parameter_id', 0), ('trial_job_id', 'B42Dk'), ('type', 'FINAL'), ('sequence', 0), ('value', '{"runtime": 0.04358832968605889, "default": 0.4, "maximize": ["default"]}')])]
[10/22/2020, 07:49:26 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'EN00000000000396']
[10/22/2020, 07:49:26 PM] DEBUG (nni.protocol/MainThread) Received command, data: [{"trial_job_id":"B42Dk","event":"SUCCEEDED","hyper_params":"{\"parameter_id\": 0, \"parameter_source\": \"algorithm\", \"parameters\": {\"dropout\": 0.2, \"label_smooth\": 0.2, \"lr\": 1e-05, \"lr_scheduler\": \"inverse_sqrt\", \"warmup_update\": 2500, \"optimizer\": \"adam\", \"inter_op_parallelism_threads\": 3, \"intra_op_parallelism_threads\": 2, \"benchmark\": 0}, \"parameter_index\": 0}"}]
[10/22/2020, 07:49:26 PM] DEBUG (nni.msg_dispatcher_base/Thread-2) process_command: command: [CommandType.TrialEnd], data: [OrderedDict([('trial_job_id', 'B42Dk'), ('event', 'SUCCEEDED'), ('hyper_params', '{"parameter_id": 0, "parameter_source": "algorithm", "parameters": {"dropout": 0.2, "label_smooth": 0.2, "lr": 1e-05, "lr_scheduler": "inverse_sqrt", "warmup_update": 2500, "optimizer": "adam", "inter_op_parallelism_threads": 3, "intra_op_parallelism_threads": 2, "benchmark": 0}, "parameter_index": 0}')])]
[10/22/2020, 07:49:26 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'GE00000000000001']
[10/22/2020, 07:49:26 PM] DEBUG (nni.protocol/MainThread) Received command, data: [1]
[10/22/2020, 07:49:26 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.RequestTrialJobs], data: [1]
[10/22/2020, 07:49:26 PM] DEBUG (nni.msg_dispatcher/Thread-1) requesting for generating params of [1]
[10/22/2020, 07:49:26 PM] DEBUG (nni.tuner/Thread-1) generating param for 1
[10/22/2020, 07:49:26 PM] DEBUG (nni.protocol/Thread-1) Sending command, data: [b'TR00000000000307{"parameter_id": 1, "parameter_source": "algorithm", "parameters": {"dropout": 0.1, "label_smooth": 0.3, "lr": 4e-05, "lr_scheduler": "polynomial_decay", "warmup_update": 4500, "optimizer": "adam", "inter_op_parallelism_threads": 4, "intra_op_parallelism_threads": 12, "benchmark": 0}, "parameter_index": 0}']
[10/22/2020, 07:49:28 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:28 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:28 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:33 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:33 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:33 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:38 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:38 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:38 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:43 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:43 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:43 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:48 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:48 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:48 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:53 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:53 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:53 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:49:58 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:49:58 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:49:58 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:03 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:50:03 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:03 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:08 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:50:08 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:08 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:13 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:50:13 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:13 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:18 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
